-1.828799999999999981e+00,-1.293660000000000032e+00,3.322119999999999934e-02
-1.828799999999999981e+00,-1.315390000000000059e+00,2.320149999999999990e-02
-1.828799999999999981e+00,-1.337839999999999918e+00,1.491800000000000070e-02
-1.828799999999999981e+00,-1.360880000000000090e+00,8.421649999999999275e-03
-1.828799999999999981e+00,-1.384349999999999969e+00,3.752590000000000092e-03
-1.828799999999999981e+00,-1.408120000000000038e+00,9.395970000000000233e-04
-1.828799999999999981e+00,-1.432029999999999914e+00,0.000000000000000000e+00
-1.828799999999999981e+00,-1.455950000000000077e+00,9.395970000000000233e-04
-1.828799999999999981e+00,-1.479710000000000081e+00,3.752590000000000092e-03
-1.828799999999999981e+00,-1.503190000000000026e+00,8.421649999999999275e-03
-1.828799999999999981e+00,-1.526219999999999910e+00,1.491800000000000070e-02
-1.828799999999999981e+00,-1.548669999999999991e+00,2.320149999999999990e-02
-1.828799999999999981e+00,-1.570410000000000084e+00,3.322119999999999934e-02
-1.828799999999999981e+00,-1.591290000000000093e+00,4.491529999999999828e-02
-1.828799999999999981e+00,-1.611189999999999900e+00,5.821160000000000223e-02
-1.828799999999999981e+00,-1.629979999999999984e+00,7.302830000000000432e-02
-1.828799999999999981e+00,-1.647559999999999913e+00,8.927390000000000325e-02
-1.828799999999999981e+00,-1.663799999999999946e+00,1.068479999999999985e-01
-1.828799999999999981e+00,-1.678620000000000001e+00,1.256430000000000047e-01
-1.828799999999999981e+00,-1.691920000000000091e+00,1.455420000000000047e-01
-1.828799999999999981e+00,-1.703610000000000069e+00,1.664239999999999886e-01
-1.828799999999999981e+00,-1.713629999999999987e+00,1.881579999999999919e-01
-1.828799999999999981e+00,-1.721910000000000052e+00,2.106119999999999937e-01
-1.828799999999999981e+00,-1.728410000000000002e+00,2.336459999999999926e-01
-1.828799999999999981e+00,-1.733079999999999954e+00,2.571189999999999864e-01
-1.828799999999999981e+00,-1.735889999999999933e+00,2.808860000000000245e-01
-1.828799999999999981e+00,-1.736830000000000096e+00,3.048000000000000154e-01
-1.524000000000000021e+00,-1.127229999999999954e+00,3.048000000000000154e-01
-1.828799999999999981e+00,-1.127229999999999954e+00,3.048000000000000154e-01
-1.828799999999999981e+00,-1.128169999999999895e+00,3.287140000000000062e-01
-1.524000000000000021e+00,-1.128169999999999895e+00,3.287140000000000062e-01
-1.828799999999999981e+00,-1.130980000000000096e+00,3.524809999999999888e-01
-1.524000000000000021e+00,-1.130980000000000096e+00,3.524809999999999888e-01
-1.828799999999999981e+00,-1.135650000000000048e+00,3.759540000000000104e-01
-1.524000000000000021e+00,-1.135650000000000048e+00,3.759540000000000104e-01
-1.828799999999999981e+00,-1.142149999999999999e+00,3.989880000000000093e-01
-1.524000000000000021e+00,-1.142149999999999999e+00,3.989880000000000093e-01
-1.828799999999999981e+00,-1.150430000000000064e+00,4.214419999999999833e-01
-1.524000000000000021e+00,-1.150430000000000064e+00,4.214419999999999833e-01
-1.828799999999999981e+00,-1.160449999999999982e+00,4.431760000000000144e-01
-1.524000000000000021e+00,-1.160449999999999982e+00,4.431760000000000144e-01
-1.828799999999999981e+00,-1.172150000000000025e+00,4.640580000000000260e-01
-1.524000000000000021e+00,-1.172150000000000025e+00,4.640580000000000260e-01
-1.828799999999999981e+00,-1.185440000000000049e+00,4.839570000000000261e-01
-1.524000000000000021e+00,-1.185440000000000049e+00,4.839570000000000261e-01
-1.828799999999999981e+00,-1.200260000000000105e+00,5.027519999999999767e-01
-1.524000000000000021e+00,-1.200260000000000105e+00,5.027519999999999767e-01
-1.828799999999999981e+00,-1.216509999999999980e+00,5.203259999999999552e-01
-1.524000000000000021e+00,-1.216509999999999980e+00,5.203259999999999552e-01
-1.828799999999999981e+00,-1.234080000000000066e+00,5.365720000000000489e-01
-1.524000000000000021e+00,-1.234080000000000066e+00,5.365720000000000489e-01
-1.828799999999999981e+00,-1.252879999999999994e+00,5.513879999999999892e-01
-1.524000000000000021e+00,-1.252879999999999994e+00,5.513879999999999892e-01
-1.828799999999999981e+00,-1.272769999999999957e+00,5.646849999999999925e-01
-1.524000000000000021e+00,-1.272769999999999957e+00,5.646849999999999925e-01
-1.828799999999999981e+00,-1.293660000000000032e+00,5.763789999999999747e-01
-1.524000000000000021e+00,-1.293660000000000032e+00,5.763789999999999747e-01
-1.828799999999999981e+00,-1.315390000000000059e+00,5.863979999999999748e-01
-1.524000000000000021e+00,-1.315390000000000059e+00,5.863979999999999748e-01
-1.828799999999999981e+00,-1.337839999999999918e+00,5.946820000000000439e-01
-1.524000000000000021e+00,-1.337839999999999918e+00,5.946820000000000439e-01
-1.828799999999999981e+00,-1.360880000000000090e+00,6.011779999999999902e-01
-1.524000000000000021e+00,-1.360880000000000090e+00,6.011779999999999902e-01
-1.828799999999999981e+00,-1.384349999999999969e+00,6.058470000000000244e-01
-1.524000000000000021e+00,-1.384349999999999969e+00,6.058470000000000244e-01
-1.828799999999999981e+00,-1.408120000000000038e+00,6.086599999999999788e-01
-1.524000000000000021e+00,-1.408120000000000038e+00,6.086599999999999788e-01
-1.828799999999999981e+00,-1.432029999999999914e+00,6.096000000000000307e-01
-1.524000000000000021e+00,-1.432029999999999914e+00,6.096000000000000307e-01
-1.828799999999999981e+00,-1.455950000000000077e+00,6.086599999999999788e-01
-1.524000000000000021e+00,-1.455950000000000077e+00,6.086599999999999788e-01
-1.828799999999999981e+00,-1.479710000000000081e+00,6.058470000000000244e-01
-1.524000000000000021e+00,-1.479710000000000081e+00,6.058470000000000244e-01
-1.828799999999999981e+00,-1.503190000000000026e+00,6.011779999999999902e-01
-1.524000000000000021e+00,-1.503190000000000026e+00,6.011779999999999902e-01
-1.828799999999999981e+00,-1.526219999999999910e+00,5.946820000000000439e-01
-1.524000000000000021e+00,-1.526219999999999910e+00,5.946820000000000439e-01
-1.828799999999999981e+00,-1.548669999999999991e+00,5.863979999999999748e-01
-1.524000000000000021e+00,-1.548669999999999991e+00,5.863979999999999748e-01
-1.828799999999999981e+00,-1.570410000000000084e+00,5.763789999999999747e-01
-1.524000000000000021e+00,-1.570410000000000084e+00,5.763789999999999747e-01
-1.828799999999999981e+00,-1.591290000000000093e+00,5.646849999999999925e-01
-1.524000000000000021e+00,-1.591290000000000093e+00,5.646849999999999925e-01
-1.828799999999999981e+00,-1.611189999999999900e+00,5.513879999999999892e-01
-1.524000000000000021e+00,-1.611189999999999900e+00,5.513879999999999892e-01
-1.828799999999999981e+00,-1.629979999999999984e+00,5.365720000000000489e-01
-1.524000000000000021e+00,-1.629979999999999984e+00,5.365720000000000489e-01
-1.828799999999999981e+00,-1.647559999999999913e+00,5.203259999999999552e-01
-1.524000000000000021e+00,-1.647559999999999913e+00,5.203259999999999552e-01
-1.828799999999999981e+00,-1.663799999999999946e+00,5.027519999999999767e-01
-1.524000000000000021e+00,-1.663799999999999946e+00,5.027519999999999767e-01
-1.828799999999999981e+00,-1.678620000000000001e+00,4.839570000000000261e-01
-1.524000000000000021e+00,-1.678620000000000001e+00,4.839570000000000261e-01
-1.828799999999999981e+00,-1.691920000000000091e+00,4.640580000000000260e-01
-1.524000000000000021e+00,-1.691920000000000091e+00,4.640580000000000260e-01
-1.828799999999999981e+00,-1.703610000000000069e+00,4.431760000000000144e-01
-1.524000000000000021e+00,-1.703610000000000069e+00,4.431760000000000144e-01
-1.828799999999999981e+00,-1.713629999999999987e+00,4.214419999999999833e-01
-1.524000000000000021e+00,-1.713629999999999987e+00,4.214419999999999833e-01
-1.828799999999999981e+00,-1.721910000000000052e+00,3.989880000000000093e-01
-1.524000000000000021e+00,-1.721910000000000052e+00,3.989880000000000093e-01
-1.828799999999999981e+00,-1.728410000000000002e+00,3.759540000000000104e-01
-1.524000000000000021e+00,-1.728410000000000002e+00,3.759540000000000104e-01
-1.828799999999999981e+00,-1.733079999999999954e+00,3.524809999999999888e-01
-1.524000000000000021e+00,-1.733079999999999954e+00,3.524809999999999888e-01
-1.828799999999999981e+00,-1.735889999999999933e+00,3.287140000000000062e-01
-1.524000000000000021e+00,-1.735889999999999933e+00,3.287140000000000062e-01
-1.828799999999999981e+00,-1.736830000000000096e+00,3.048000000000000154e-01
-1.524000000000000021e+00,-1.736830000000000096e+00,3.048000000000000154e-01
-1.828799999999999981e+00,-1.735889999999999933e+00,2.808860000000000245e-01
-1.524000000000000021e+00,-1.735889999999999933e+00,2.808860000000000245e-01
-1.828799999999999981e+00,-1.733079999999999954e+00,2.571189999999999864e-01
-1.524000000000000021e+00,-1.733079999999999954e+00,2.571189999999999864e-01
-1.828799999999999981e+00,-1.728410000000000002e+00,2.336459999999999926e-01
-1.524000000000000021e+00,-1.728410000000000002e+00,2.336459999999999926e-01
-1.828799999999999981e+00,-1.721910000000000052e+00,2.106119999999999937e-01
-1.524000000000000021e+00,-1.721910000000000052e+00,2.106119999999999937e-01
-1.828799999999999981e+00,-1.713629999999999987e+00,1.881579999999999919e-01
-1.524000000000000021e+00,-1.713629999999999987e+00,1.881579999999999919e-01
-1.828799999999999981e+00,-1.703610000000000069e+00,1.664239999999999886e-01
-1.524000000000000021e+00,-1.703610000000000069e+00,1.664239999999999886e-01
-1.828799999999999981e+00,-1.691920000000000091e+00,1.455420000000000047e-01
-1.524000000000000021e+00,-1.691920000000000091e+00,1.455420000000000047e-01
-1.828799999999999981e+00,-1.678620000000000001e+00,1.256430000000000047e-01
-1.524000000000000021e+00,-1.678620000000000001e+00,1.256430000000000047e-01
-1.828799999999999981e+00,-1.663799999999999946e+00,1.068479999999999985e-01
-1.524000000000000021e+00,-1.663799999999999946e+00,1.068479999999999985e-01
-1.828799999999999981e+00,-1.647559999999999913e+00,8.927390000000000325e-02
-1.524000000000000021e+00,-1.647559999999999913e+00,8.927390000000000325e-02
-1.828799999999999981e+00,-1.629979999999999984e+00,7.302830000000000432e-02
-1.524000000000000021e+00,-1.629979999999999984e+00,7.302830000000000432e-02
-1.828799999999999981e+00,-1.611189999999999900e+00,5.821160000000000223e-02
-1.524000000000000021e+00,-1.611189999999999900e+00,5.821160000000000223e-02
-1.828799999999999981e+00,-1.591290000000000093e+00,4.491529999999999828e-02
-1.524000000000000021e+00,-1.591290000000000093e+00,4.491529999999999828e-02
-1.828799999999999981e+00,-1.570410000000000084e+00,3.322119999999999934e-02
-1.524000000000000021e+00,-1.570410000000000084e+00,3.322119999999999934e-02
-1.828799999999999981e+00,-1.548669999999999991e+00,2.320149999999999990e-02
-1.524000000000000021e+00,-1.548669999999999991e+00,2.320149999999999990e-02
-1.828799999999999981e+00,-1.526219999999999910e+00,1.491800000000000070e-02
-1.524000000000000021e+00,-1.526219999999999910e+00,1.491800000000000070e-02
-1.828799999999999981e+00,-1.503190000000000026e+00,8.421649999999999275e-03
-1.524000000000000021e+00,-1.503190000000000026e+00,8.421649999999999275e-03
-1.828799999999999981e+00,-1.479710000000000081e+00,3.752590000000000092e-03
-1.524000000000000021e+00,-1.479710000000000081e+00,3.752590000000000092e-03
-1.828799999999999981e+00,-1.455950000000000077e+00,9.395970000000000233e-04
-1.524000000000000021e+00,-1.455950000000000077e+00,9.395970000000000233e-04
-1.828799999999999981e+00,-1.432029999999999914e+00,0.000000000000000000e+00
-1.524000000000000021e+00,-1.432029999999999914e+00,0.000000000000000000e+00
-1.828799999999999981e+00,-1.408120000000000038e+00,9.395970000000000233e-04
-1.524000000000000021e+00,-1.408120000000000038e+00,9.395970000000000233e-04
-1.828799999999999981e+00,-1.384349999999999969e+00,3.752590000000000092e-03
-1.524000000000000021e+00,-1.384349999999999969e+00,3.752590000000000092e-03
-1.828799999999999981e+00,-1.360880000000000090e+00,8.421649999999999275e-03
-1.524000000000000021e+00,-1.360880000000000090e+00,8.421649999999999275e-03
-1.828799999999999981e+00,-1.337839999999999918e+00,1.491800000000000070e-02
-1.524000000000000021e+00,-1.337839999999999918e+00,1.491800000000000070e-02
-1.828799999999999981e+00,-1.315390000000000059e+00,2.320149999999999990e-02
-1.524000000000000021e+00,-1.315390000000000059e+00,2.320149999999999990e-02
-1.828799999999999981e+00,-1.293660000000000032e+00,3.322119999999999934e-02
-1.524000000000000021e+00,-1.293660000000000032e+00,3.322119999999999934e-02
-1.828799999999999981e+00,-1.272769999999999957e+00,4.491529999999999828e-02
-1.524000000000000021e+00,-1.272769999999999957e+00,4.491529999999999828e-02
-1.828799999999999981e+00,-1.252879999999999994e+00,5.821160000000000223e-02
-1.524000000000000021e+00,-1.252879999999999994e+00,5.821160000000000223e-02
-1.828799999999999981e+00,-1.234080000000000066e+00,7.302830000000000432e-02
-1.524000000000000021e+00,-1.234080000000000066e+00,7.302830000000000432e-02
-1.828799999999999981e+00,-1.216509999999999980e+00,8.927390000000000325e-02
-1.524000000000000021e+00,-1.216509999999999980e+00,8.927390000000000325e-02
-1.828799999999999981e+00,-1.200260000000000105e+00,1.068479999999999985e-01
-1.524000000000000021e+00,-1.200260000000000105e+00,1.068479999999999985e-01
-1.828799999999999981e+00,-1.185440000000000049e+00,1.256430000000000047e-01
-1.524000000000000021e+00,-1.185440000000000049e+00,1.256430000000000047e-01
-1.828799999999999981e+00,-1.172150000000000025e+00,1.455420000000000047e-01
-1.524000000000000021e+00,-1.172150000000000025e+00,1.455420000000000047e-01
-1.828799999999999981e+00,-1.160449999999999982e+00,1.664239999999999886e-01
-1.524000000000000021e+00,-1.160449999999999982e+00,1.664239999999999886e-01
-1.828799999999999981e+00,-1.150430000000000064e+00,1.881579999999999919e-01
-1.524000000000000021e+00,-1.150430000000000064e+00,1.881579999999999919e-01
-1.828799999999999981e+00,-1.142149999999999999e+00,2.106119999999999937e-01
-1.524000000000000021e+00,-1.142149999999999999e+00,2.106119999999999937e-01
-1.828799999999999981e+00,-1.135650000000000048e+00,2.336459999999999926e-01
-1.524000000000000021e+00,-1.135650000000000048e+00,2.336459999999999926e-01
-1.828799999999999981e+00,-1.130980000000000096e+00,2.571189999999999864e-01
-1.524000000000000021e+00,-1.130980000000000096e+00,2.571189999999999864e-01
-1.828799999999999981e+00,-1.128169999999999895e+00,2.808860000000000245e-01
-1.524000000000000021e+00,-1.128169999999999895e+00,2.808860000000000245e-01
-1.524000000000000021e+00,-1.432029999999999914e+00,3.048000000000000154e-01
-1.524000000000000021e+00,-1.735889999999999933e+00,2.808860000000000245e-01
-1.524000000000000021e+00,-1.733079999999999954e+00,2.571189999999999864e-01
-1.524000000000000021e+00,-1.728410000000000002e+00,2.336459999999999926e-01
-1.524000000000000021e+00,-1.721910000000000052e+00,2.106119999999999937e-01
-1.524000000000000021e+00,-1.713629999999999987e+00,1.881579999999999919e-01
-1.524000000000000021e+00,-1.703610000000000069e+00,1.664239999999999886e-01
-1.524000000000000021e+00,-1.691920000000000091e+00,1.455420000000000047e-01
-1.524000000000000021e+00,-1.678620000000000001e+00,1.256430000000000047e-01
-1.524000000000000021e+00,-1.663799999999999946e+00,1.068479999999999985e-01
-1.524000000000000021e+00,-1.647559999999999913e+00,8.927390000000000325e-02
-1.524000000000000021e+00,-1.629979999999999984e+00,7.302830000000000432e-02
-1.524000000000000021e+00,-1.611189999999999900e+00,5.821160000000000223e-02
-1.524000000000000021e+00,-1.591290000000000093e+00,4.491529999999999828e-02
-1.524000000000000021e+00,-1.570410000000000084e+00,3.322119999999999934e-02
-1.524000000000000021e+00,-1.548669999999999991e+00,2.320149999999999990e-02
-1.524000000000000021e+00,-1.526219999999999910e+00,1.491800000000000070e-02
-1.524000000000000021e+00,-1.503190000000000026e+00,8.421649999999999275e-03
-1.524000000000000021e+00,-1.479710000000000081e+00,3.752590000000000092e-03
-1.524000000000000021e+00,-1.455950000000000077e+00,9.395970000000000233e-04
-1.524000000000000021e+00,-1.432029999999999914e+00,0.000000000000000000e+00
-1.524000000000000021e+00,-1.408120000000000038e+00,9.395970000000000233e-04
-1.524000000000000021e+00,-1.384349999999999969e+00,3.752590000000000092e-03
-1.524000000000000021e+00,-1.360880000000000090e+00,8.421649999999999275e-03
-1.524000000000000021e+00,-1.337839999999999918e+00,1.491800000000000070e-02
-1.524000000000000021e+00,-1.315390000000000059e+00,2.320149999999999990e-02
-1.524000000000000021e+00,-1.293660000000000032e+00,3.322119999999999934e-02
-1.524000000000000021e+00,-1.272769999999999957e+00,4.491529999999999828e-02
-1.524000000000000021e+00,-1.252879999999999994e+00,5.821160000000000223e-02
-1.524000000000000021e+00,-1.234080000000000066e+00,7.302830000000000432e-02
-1.524000000000000021e+00,-1.216509999999999980e+00,8.927390000000000325e-02
-1.524000000000000021e+00,-1.200260000000000105e+00,1.068479999999999985e-01
-1.524000000000000021e+00,-1.185440000000000049e+00,1.256430000000000047e-01
-1.524000000000000021e+00,-1.172150000000000025e+00,1.455420000000000047e-01
-1.524000000000000021e+00,-1.160449999999999982e+00,1.664239999999999886e-01
-1.524000000000000021e+00,-1.150430000000000064e+00,1.881579999999999919e-01
-1.524000000000000021e+00,-1.142149999999999999e+00,2.106119999999999937e-01
-1.524000000000000021e+00,-1.135650000000000048e+00,2.336459999999999926e-01
-1.524000000000000021e+00,-1.130980000000000096e+00,2.571189999999999864e-01
-1.524000000000000021e+00,-1.128169999999999895e+00,2.808860000000000245e-01
-1.524000000000000021e+00,-1.127229999999999954e+00,3.048000000000000154e-01
-1.524000000000000021e+00,-1.128169999999999895e+00,3.287140000000000062e-01
-1.524000000000000021e+00,-1.130980000000000096e+00,3.524809999999999888e-01
-1.524000000000000021e+00,-1.135650000000000048e+00,3.759540000000000104e-01
-1.524000000000000021e+00,-1.142149999999999999e+00,3.989880000000000093e-01
-1.524000000000000021e+00,-1.150430000000000064e+00,4.214419999999999833e-01
-1.524000000000000021e+00,-1.160449999999999982e+00,4.431760000000000144e-01
-1.524000000000000021e+00,-1.172150000000000025e+00,4.640580000000000260e-01
-1.524000000000000021e+00,-1.185440000000000049e+00,4.839570000000000261e-01
-1.524000000000000021e+00,-1.200260000000000105e+00,5.027519999999999767e-01
-1.524000000000000021e+00,-1.216509999999999980e+00,5.203259999999999552e-01
-1.524000000000000021e+00,-1.234080000000000066e+00,5.365720000000000489e-01
-1.524000000000000021e+00,-1.252879999999999994e+00,5.513879999999999892e-01
-1.524000000000000021e+00,-1.272769999999999957e+00,5.646849999999999925e-01
-1.524000000000000021e+00,-1.293660000000000032e+00,5.763789999999999747e-01
-1.524000000000000021e+00,-1.315390000000000059e+00,5.863979999999999748e-01
-1.524000000000000021e+00,-1.337839999999999918e+00,5.946820000000000439e-01
-1.524000000000000021e+00,-1.360880000000000090e+00,6.011779999999999902e-01
-1.524000000000000021e+00,-1.384349999999999969e+00,6.058470000000000244e-01
-1.524000000000000021e+00,-1.408120000000000038e+00,6.086599999999999788e-01
-1.524000000000000021e+00,-1.432029999999999914e+00,6.096000000000000307e-01
-1.524000000000000021e+00,-1.455950000000000077e+00,6.086599999999999788e-01
-1.524000000000000021e+00,-1.479710000000000081e+00,6.058470000000000244e-01
-1.524000000000000021e+00,-1.503190000000000026e+00,6.011779999999999902e-01
-1.524000000000000021e+00,-1.526219999999999910e+00,5.946820000000000439e-01
-1.524000000000000021e+00,-1.548669999999999991e+00,5.863979999999999748e-01
-1.524000000000000021e+00,-1.570410000000000084e+00,5.763789999999999747e-01
-1.524000000000000021e+00,-1.591290000000000093e+00,5.646849999999999925e-01
-1.524000000000000021e+00,-1.611189999999999900e+00,5.513879999999999892e-01
-1.524000000000000021e+00,-1.629979999999999984e+00,5.365720000000000489e-01
-1.524000000000000021e+00,-1.647559999999999913e+00,5.203259999999999552e-01
-1.524000000000000021e+00,-1.663799999999999946e+00,5.027519999999999767e-01
-1.524000000000000021e+00,-1.678620000000000001e+00,4.839570000000000261e-01
-1.524000000000000021e+00,-1.691920000000000091e+00,4.640580000000000260e-01
-1.524000000000000021e+00,-1.703610000000000069e+00,4.431760000000000144e-01
-1.524000000000000021e+00,-1.713629999999999987e+00,4.214419999999999833e-01
-1.524000000000000021e+00,-1.721910000000000052e+00,3.989880000000000093e-01
-1.524000000000000021e+00,-1.728410000000000002e+00,3.759540000000000104e-01
-1.524000000000000021e+00,-1.733079999999999954e+00,3.524809999999999888e-01
-1.524000000000000021e+00,-1.735889999999999933e+00,3.287140000000000062e-01
-1.524000000000000021e+00,-1.736830000000000096e+00,3.048000000000000154e-01
-1.828799999999999981e+00,2.128319999999999934e-01,3.048000000000000154e-01
-1.828799999999999981e+00,-9.102820000000000356e-02,3.287140000000000062e-01
-1.828799999999999981e+00,-8.821519999999999362e-02,3.524809999999999888e-01
-1.828799999999999981e+00,-8.354620000000000102e-02,3.759540000000000104e-01
-1.828799999999999981e+00,-7.704980000000000162e-02,3.989880000000000093e-01
-1.828799999999999981e+00,-6.876630000000000242e-02,4.214419999999999833e-01
-1.828799999999999981e+00,-5.874660000000000298e-02,4.431760000000000144e-01
-1.828799999999999981e+00,-4.705249999999999710e-02,4.640580000000000260e-01
-1.828799999999999981e+00,-3.375620000000000009e-02,4.839570000000000261e-01
-1.828799999999999981e+00,-1.893950000000000147e-02,5.027519999999999767e-01
-1.828799999999999981e+00,-2.693950000000000077e-03,5.203259999999999552e-01
-1.828799999999999981e+00,1.488040000000000022e-02,5.365720000000000489e-01
-1.828799999999999981e+00,3.367529999999999829e-02,5.513879999999999892e-01
-1.828799999999999981e+00,5.357460000000000000e-02,5.646849999999999925e-01
-1.828799999999999981e+00,7.445590000000000541e-02,5.763789999999999747e-01
-1.828799999999999981e+00,9.619030000000000635e-02,5.863979999999999748e-01
-1.828799999999999981e+00,1.186439999999999995e-01,5.946820000000000439e-01
-1.828799999999999981e+00,1.416779999999999984e-01,6.011779999999999902e-01
-1.828799999999999981e+00,1.651509999999999923e-01,6.058470000000000244e-01
-1.828799999999999981e+00,1.889180000000000026e-01,6.086599999999999788e-01
-1.828799999999999981e+00,2.128319999999999934e-01,6.096000000000000307e-01
-1.828799999999999981e+00,2.367470000000000130e-01,6.086599999999999788e-01
-1.828799999999999981e+00,2.605129999999999946e-01,6.058470000000000244e-01
-1.828799999999999981e+00,2.839860000000000162e-01,6.011779999999999902e-01
-1.828799999999999981e+00,3.070209999999999884e-01,5.946820000000000439e-01
-1.828799999999999981e+00,3.294739999999999891e-01,5.863979999999999748e-01
-1.828799999999999981e+00,3.512089999999999934e-01,5.763789999999999747e-01
-1.828799999999999981e+00,3.720899999999999763e-01,5.646849999999999925e-01
-1.828799999999999981e+00,3.919889999999999763e-01,5.513879999999999892e-01
-1.828799999999999981e+00,4.107839999999999825e-01,5.365720000000000489e-01
-1.828799999999999981e+00,4.283580000000000165e-01,5.203259999999999552e-01
-1.828799999999999981e+00,4.446039999999999992e-01,5.027519999999999767e-01
-1.828799999999999981e+00,4.594210000000000238e-01,4.839570000000000261e-01
-1.828799999999999981e+00,4.727169999999999983e-01,4.640580000000000260e-01
-1.828799999999999981e+00,4.844109999999999805e-01,4.431760000000000144e-01
-1.828799999999999981e+00,4.944310000000000094e-01,4.214419999999999833e-01
-1.828799999999999981e+00,5.027139999999999942e-01,3.989880000000000093e-01
-1.828799999999999981e+00,5.092109999999999692e-01,3.759540000000000104e-01
-1.828799999999999981e+00,5.138800000000000034e-01,3.524809999999999888e-01
-1.828799999999999981e+00,5.166929999999999579e-01,3.287140000000000062e-01
-1.828799999999999981e+00,5.176319999999999810e-01,3.048000000000000154e-01
-1.828799999999999981e+00,5.166929999999999579e-01,2.808860000000000245e-01
-1.828799999999999981e+00,5.138800000000000034e-01,2.571189999999999864e-01
-1.828799999999999981e+00,5.092109999999999692e-01,2.336459999999999926e-01
-1.828799999999999981e+00,5.027139999999999942e-01,2.106119999999999937e-01
-1.828799999999999981e+00,4.944310000000000094e-01,1.881579999999999919e-01
-1.828799999999999981e+00,4.844109999999999805e-01,1.664239999999999886e-01
-1.828799999999999981e+00,4.727169999999999983e-01,1.455420000000000047e-01
-1.828799999999999981e+00,4.594210000000000238e-01,1.256430000000000047e-01
-1.828799999999999981e+00,4.446039999999999992e-01,1.068479999999999985e-01
-1.828799999999999981e+00,4.283580000000000165e-01,8.927390000000000325e-02
-1.828799999999999981e+00,4.107839999999999825e-01,7.302830000000000432e-02
-1.828799999999999981e+00,3.919889999999999763e-01,5.821160000000000223e-02
-1.828799999999999981e+00,3.720899999999999763e-01,4.491529999999999828e-02
-1.828799999999999981e+00,3.512089999999999934e-01,3.322119999999999934e-02
-1.828799999999999981e+00,3.294739999999999891e-01,2.320149999999999990e-02
-1.828799999999999981e+00,3.070209999999999884e-01,1.491800000000000070e-02
-1.828799999999999981e+00,2.839860000000000162e-01,8.421649999999999275e-03
-1.828799999999999981e+00,2.605129999999999946e-01,3.752590000000000092e-03
-1.828799999999999981e+00,2.367470000000000130e-01,9.395970000000000233e-04
-1.828799999999999981e+00,2.128319999999999934e-01,-2.053910000000000118e-14
-1.828799999999999981e+00,1.889180000000000026e-01,9.395970000000000233e-04
-1.828799999999999981e+00,1.651509999999999923e-01,3.752590000000000092e-03
-1.828799999999999981e+00,1.416779999999999984e-01,8.421649999999999275e-03
-1.828799999999999981e+00,1.186439999999999995e-01,1.491800000000000070e-02
-1.828799999999999981e+00,9.619030000000000635e-02,2.320149999999999990e-02
-1.828799999999999981e+00,7.445590000000000541e-02,3.322119999999999934e-02
-1.828799999999999981e+00,5.357460000000000000e-02,4.491529999999999828e-02
-1.828799999999999981e+00,3.367529999999999829e-02,5.821160000000000223e-02
-1.828799999999999981e+00,1.488040000000000022e-02,7.302830000000000432e-02
-1.828799999999999981e+00,-2.693950000000000077e-03,8.927390000000000325e-02
-1.828799999999999981e+00,-1.893950000000000147e-02,1.068479999999999985e-01
-1.828799999999999981e+00,-3.375620000000000009e-02,1.256430000000000047e-01
-1.828799999999999981e+00,-4.705249999999999710e-02,1.455420000000000047e-01
-1.828799999999999981e+00,-5.874660000000000298e-02,1.664239999999999886e-01
-1.828799999999999981e+00,-6.876630000000000242e-02,1.881579999999999919e-01
-1.828799999999999981e+00,-7.704980000000000162e-02,2.106119999999999937e-01
-1.828799999999999981e+00,-8.354620000000000102e-02,2.336459999999999926e-01
-1.828799999999999981e+00,-8.821519999999999362e-02,2.571189999999999864e-01
-1.828799999999999981e+00,-9.102820000000000356e-02,2.808860000000000245e-01
-1.828799999999999981e+00,-9.196780000000000233e-02,3.048000000000000154e-01
-1.524000000000000021e+00,5.176319999999999810e-01,3.048000000000000154e-01
-1.828799999999999981e+00,5.176319999999999810e-01,3.048000000000000154e-01
-1.828799999999999981e+00,5.166929999999999579e-01,3.287140000000000062e-01
-1.524000000000000021e+00,5.166929999999999579e-01,3.287140000000000062e-01
-1.828799999999999981e+00,5.138800000000000034e-01,3.524809999999999888e-01
-1.524000000000000021e+00,5.138800000000000034e-01,3.524809999999999888e-01
-1.828799999999999981e+00,5.092109999999999692e-01,3.759540000000000104e-01
-1.524000000000000021e+00,5.092109999999999692e-01,3.759540000000000104e-01
-1.828799999999999981e+00,5.027139999999999942e-01,3.989880000000000093e-01
-1.524000000000000021e+00,5.027139999999999942e-01,3.989880000000000093e-01
-1.828799999999999981e+00,4.944310000000000094e-01,4.214419999999999833e-01
-1.524000000000000021e+00,4.944310000000000094e-01,4.214419999999999833e-01
-1.828799999999999981e+00,4.844109999999999805e-01,4.431760000000000144e-01
-1.524000000000000021e+00,4.844109999999999805e-01,4.431760000000000144e-01
-1.828799999999999981e+00,4.727169999999999983e-01,4.640580000000000260e-01
-1.524000000000000021e+00,4.727169999999999983e-01,4.640580000000000260e-01
-1.828799999999999981e+00,4.594210000000000238e-01,4.839570000000000261e-01
-1.524000000000000021e+00,4.594210000000000238e-01,4.839570000000000261e-01
-1.828799999999999981e+00,4.446039999999999992e-01,5.027519999999999767e-01
-1.524000000000000021e+00,4.446039999999999992e-01,5.027519999999999767e-01
-1.828799999999999981e+00,4.283580000000000165e-01,5.203259999999999552e-01
